Timestamp,DeviceName,InitiatingProcessAccountName,ActionType,RemoteIP,RemotePort,RemoteUrl,InitiatingProcessFileName
"Mar 4, 2025 7:28:42 PM",arm-threathunti,,ConnectionFound,::ffff:23.33.192.6,80,http://ocsp.digicert.com/mfewtzbnmeswstajbgurdgmcgguabbsauqybmq2awn1rh6doh/sbygfv7gqua95qnvbrtltm8kpigxvdl7i90vuceaj0lqoxyo4hxxe7h/z9dka=,svchost.exe
"Mar 4, 2025 7:28:43 PM",arm-threathunti,,ConnectionFound,::ffff:20.190.151.133,443,https://login.live.com,svchost.exe
"Mar 4, 2025 7:28:53 PM",arm-threathunti,,ConnectionFound,::ffff:172.202.163.200,443,https://slscr.update.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:56 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:56 PM",arm-threathunti,,ConnectionFound,::ffff:13.107.246.41,443,https://clientconfig.passport.net,svchost.exe
"Mar 4, 2025 7:28:56 PM",arm-threathunti,,ConnectionFound,::ffff:20.190.151.133,443,https://login.live.com,svchost.exe
"Mar 4, 2025 7:28:56 PM",arm-threathunti,,ConnectionFound,::ffff:20.190.151.133,443,https://login.live.com,svchost.exe
"Mar 4, 2025 7:28:56 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:57 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:57 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:57 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:58 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:58 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:58 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:59 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:59 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:59 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:59 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:00 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:01 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:01 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:01 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:01 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:01 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:02 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:02 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:02 PM",arm-threathunti,,ConnectionFound,::ffff:20.242.39.171,443,https://fe3cr.delivery.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:02 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:02 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:02 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:02 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:02 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:02 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:03 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:03 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:04 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:04 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:04 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:04 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:04 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:04 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:04 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:05 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:05 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:05 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:05 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:05 PM",arm-threathunti,,ConnectionFound,::ffff:20.161.173.205,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:10 PM",arm-threathunti,,ConnectionFound,::ffff:20.97.190.221,443,https://fe2cr.update.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:22 PM",arm-threathunti,,ConnectionFound,::ffff:20.190.151.133,443,https://login.live.com,svchost.exe
"Mar 4, 2025 7:29:34 PM",arm-threathunti,,ConnectionFound,::ffff:52.167.17.97,443,https://settings-win.data.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:35 PM",arm-threathunti,,ConnectionFound,::ffff:52.167.17.97,443,https://settings-win.data.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:35 PM",arm-threathunti,,ConnectionFound,::ffff:52.167.17.97,443,https://settings-win.data.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:48 PM",arm-threathunti,,ConnectionFound,::ffff:20.7.2.167,443,https://client.wns.windows.com,svchost.exe
"Mar 4, 2025 7:29:55 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:55 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:55 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:55 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:55 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:29:59 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:30:00 PM",arm-threathunti,,ConnectionFound,::ffff:40.119.249.228,443,https://settings-win.data.microsoft.com,svchost.exe
"Mar 4, 2025 7:30:02 PM",arm-threathunti,,ConnectionFound,::ffff:40.119.249.228,443,https://settings-win.data.microsoft.com,svchost.exe
"Mar 4, 2025 7:31:04 PM",arm-threathunti,,ConnectionFound,::ffff:20.7.2.167,443,https://client.wns.windows.com,svchost.exe
"Mar 4, 2025 7:31:09 PM",arm-threathunti,,ConnectionFound,::ffff:52.167.249.196,443,https://settings-win.data.microsoft.com,svchost.exe
"Mar 4, 2025 7:31:11 PM",arm-threathunti,,ConnectionFound,::ffff:52.167.249.196,443,https://settings-win.data.microsoft.com,svchost.exe
"Mar 4, 2025 7:31:30 PM",arm-threathunti,,ConnectionFound,::ffff:20.190.151.133,443,https://login.live.com,svchost.exe
"Mar 4, 2025 7:31:30 PM",arm-threathunti,,ConnectionFound,::ffff:20.22.113.133,443,https://displaycatalog.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:31:31 PM",arm-threathunti,,ConnectionFound,::ffff:20.242.39.171,443,https://fe3cr.delivery.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:31:32 PM",arm-threathunti,,ConnectionFound,::ffff:4.153.191.4,443,https://licensing.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:31:32 PM",arm-threathunti,,ConnectionFound,::ffff:52.183.205.142,443,https://tsfe.trafficshaping.dsp.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:31:33 PM",arm-threathunti,,ConnectionFound,::ffff:20.242.39.171,443,https://fe3cr.delivery.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:31:34 PM",arm-threathunti,,ConnectionFound,::ffff:23.199.48.38,443,https://kv601.prod.do.dsp.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:31:34 PM",arm-threathunti,,ConnectionFound,::ffff:23.199.48.38,443,https://cp601.prod.do.dsp.mp.microsoft.com,svchost.exe
"Mar 4, 2025 7:31:34 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.147,80,http://dl.delivery.mp.microsoft.com/filestreamingservice/files/2a0007f4-9769-4709-9244-a28f54f70828/pieceshash,svchost.exe
"Mar 4, 2025 7:31:34 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.147,80,http://dl.delivery.mp.microsoft.com/filestreamingservice/files/27ca12bc-f81d-45ff-95d0-12ad79f15735/pieceshash,svchost.exe
"Mar 4, 2025 7:31:34 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.147,80,http://dl.delivery.mp.microsoft.com/filestreamingservice/files/6c97dff7-00a0-4937-8092-95f620dda263/pieceshash,svchost.exe
"Mar 4, 2025 7:31:34 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.147,80,http://dl.delivery.mp.microsoft.com/filestreamingservice/files/fb83ce48-e808-458d-876d-9ddf81efe8eb/pieceshash,svchost.exe
"Mar 4, 2025 7:31:34 PM",arm-threathunti,,ConnectionFound,::ffff:151.101.46.172,80,,svchost.exe
"Mar 4, 2025 7:31:34 PM",arm-threathunti,,ConnectionFound,::ffff:23.215.0.164,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/6c97dff7-00a0-4937-8092-95f620dda263?p1=1741135666&p2=404&p3=2&p4=icnfhzyj5s867uchh3pkmlvl4mtuh+kj3m0xqb735c/visovhd0nhvlrdtntquzhp6dxjy84vry2chr/crftgw==,svchost.exe
"Mar 4, 2025 7:31:34 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.147,80,http://dl.delivery.mp.microsoft.com/filestreamingservice/files/35aac184-1cd9-4cb6-b445-6d16b435eeae/pieceshash,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.145,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/2a0007f4-9769-4709-9244-a28f54f70828?p1=1741135408&p2=404&p3=2&p4=jw7gkivqe85hm770rlgn30cmlysg2tvltvo2kfcqxe2oyh8suqwacfwwhzneok2r0pvfzufdtwgptyratka1mq==,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.147,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/2a0007f4-9769-4709-9244-a28f54f70828?p1=1741135408&p2=404&p3=2&p4=jw7gkivqe85hm770rlgn30cmlysg2tvltvo2kfcqxe2oyh8suqwacfwwhzneok2r0pvfzufdtwgptyratka1mq==,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.149,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/2a0007f4-9769-4709-9244-a28f54f70828?p1=1741135408&p2=404&p3=2&p4=jw7gkivqe85hm770rlgn30cmlysg2tvltvo2kfcqxe2oyh8suqwacfwwhzneok2r0pvfzufdtwgptyratka1mq==,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.151,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/2a0007f4-9769-4709-9244-a28f54f70828?p1=1741135408&p2=404&p3=2&p4=jw7gkivqe85hm770rlgn30cmlysg2tvltvo2kfcqxe2oyh8suqwacfwwhzneok2r0pvfzufdtwgptyratka1mq==,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:23.53.35.46,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/35aac184-1cd9-4cb6-b445-6d16b435eeae?p1=1741148694&p2=404&p3=2&p4=r5ebtdrkco3j2rcppft9lndn0xqdsfuasr93/7qell6menyg3gm5/ds+resvi5en9qkxbra31wq1i/7toc41ha==,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:23.53.35.46,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/35aac184-1cd9-4cb6-b445-6d16b435eeae?p1=1741148694&p2=404&p3=2&p4=r5ebtdrkco3j2rcppft9lndn0xqdsfuasr93/7qell6menyg3gm5/ds+resvi5en9qkxbra31wq1i/7toc41ha==,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:23.53.35.38,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/35aac184-1cd9-4cb6-b445-6d16b435eeae?p1=1741148694&p2=404&p3=2&p4=r5ebtdrkco3j2rcppft9lndn0xqdsfuasr93/7qell6menyg3gm5/ds+resvi5en9qkxbra31wq1i/7toc41ha==,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.145,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/2a0007f4-9769-4709-9244-a28f54f70828?p1=1741135408&p2=404&p3=2&p4=jw7gkivqe85hm770rlgn30cmlysg2tvltvo2kfcqxe2oyh8suqwacfwwhzneok2r0pvfzufdtwgptyratka1mq==,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.145,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/fb83ce48-e808-458d-876d-9ddf81efe8eb?p1=1741135608&p2=404&p3=2&p4=f8+ybupb2ivt1elb79bcxue3zsxhle0ljgdlt+z6vzhx1f15gmrl/m81rp4qowcuw8scjbj79c8dabdrgxa4qw==,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.149,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/fb83ce48-e808-458d-876d-9ddf81efe8eb?p1=1741135608&p2=404&p3=2&p4=f8+ybupb2ivt1elb79bcxue3zsxhle0ljgdlt+z6vzhx1f15gmrl/m81rp4qowcuw8scjbj79c8dabdrgxa4qw==,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.147,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/fb83ce48-e808-458d-876d-9ddf81efe8eb?p1=1741135608&p2=404&p3=2&p4=f8+ybupb2ivt1elb79bcxue3zsxhle0ljgdlt+z6vzhx1f15gmrl/m81rp4qowcuw8scjbj79c8dabdrgxa4qw==,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.151,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/fb83ce48-e808-458d-876d-9ddf81efe8eb?p1=1741135608&p2=404&p3=2&p4=f8+ybupb2ivt1elb79bcxue3zsxhle0ljgdlt+z6vzhx1f15gmrl/m81rp4qowcuw8scjbj79c8dabdrgxa4qw==,svchost.exe
"Mar 4, 2025 7:31:35 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.145,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/fb83ce48-e808-458d-876d-9ddf81efe8eb?p1=1741135608&p2=404&p3=2&p4=f8+ybupb2ivt1elb79bcxue3zsxhle0ljgdlt+z6vzhx1f15gmrl/m81rp4qowcuw8scjbj79c8dabdrgxa4qw==,svchost.exe
"Mar 4, 2025 7:31:36 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.149,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/fb83ce48-e808-458d-876d-9ddf81efe8eb?p1=1741135608&p2=404&p3=2&p4=f8+ybupb2ivt1elb79bcxue3zsxhle0ljgdlt+z6vzhx1f15gmrl/m81rp4qowcuw8scjbj79c8dabdrgxa4qw==,svchost.exe
"Mar 4, 2025 7:31:37 PM",arm-threathunti,,ConnectionFound,::ffff:151.101.46.172,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/27ca12bc-f81d-45ff-95d0-12ad79f15735?p1=1741135376&p2=404&p3=2&p4=owm068nn5qgqyvovmq8gukdn6pi1ekqd3ropc9ffancyrhtyiy6jfvyhre39p129avt4nemb+c8zn4opkm2hxg==,svchost.exe
"Mar 4, 2025 7:31:38 PM",arm-threathunti,,ConnectionFound,::ffff:151.101.46.172,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/27ca12bc-f81d-45ff-95d0-12ad79f15735?p1=1741135376&p2=404&p3=2&p4=owm068nn5qgqyvovmq8gukdn6pi1ekqd3ropc9ffancyrhtyiy6jfvyhre39p129avt4nemb+c8zn4opkm2hxg==,svchost.exe
"Mar 4, 2025 7:31:41 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.149,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/2a0007f4-9769-4709-9244-a28f54f70828?p1=1741135408&p2=404&p3=2&p4=jw7gkivqe85hm770rlgn30cmlysg2tvltvo2kfcqxe2oyh8suqwacfwwhzneok2r0pvfzufdtwgptyratka1mq==,svchost.exe
"Mar 4, 2025 7:31:41 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.147,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/2a0007f4-9769-4709-9244-a28f54f70828?p1=1741135408&p2=404&p3=2&p4=jw7gkivqe85hm770rlgn30cmlysg2tvltvo2kfcqxe2oyh8suqwacfwwhzneok2r0pvfzufdtwgptyratka1mq==,svchost.exe
"Mar 4, 2025 7:31:41 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.151,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/2a0007f4-9769-4709-9244-a28f54f70828?p1=1741135408&p2=404&p3=2&p4=jw7gkivqe85hm770rlgn30cmlysg2tvltvo2kfcqxe2oyh8suqwacfwwhzneok2r0pvfzufdtwgptyratka1mq==,svchost.exe
"Mar 4, 2025 7:31:43 PM",arm-threathunti,,ConnectionFound,::ffff:23.215.0.171,80,,svchost.exe
"Mar 4, 2025 7:31:43 PM",arm-threathunti,,ConnectionFound,::ffff:23.215.0.171,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/6c97dff7-00a0-4937-8092-95f620dda263?p1=1741135666&p2=404&p3=2&p4=icnfhzyj5s867uchh3pkmlvl4mtuh+kj3m0xqb735c/visovhd0nhvlrdtntquzhp6dxjy84vry2chr/crftgw==,svchost.exe
"Mar 4, 2025 7:31:43 PM",arm-threathunti,,ConnectionFound,::ffff:23.215.0.164,80,http://1a.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/6c97dff7-00a0-4937-8092-95f620dda263?p1=1741135666&p2=404&p3=2&p4=icnfhzyj5s867uchh3pkmlvl4mtuh+kj3m0xqb735c/visovhd0nhvlrdtntquzhp6dxjy84vry2chr/crftgw==,svchost.exe
"Mar 4, 2025 7:32:25 PM",arm-threathunti,,ConnectionFound,::ffff:20.106.86.13,443,https://settings-win.data.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:19 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:19 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:19 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:19 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:19 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:19 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:20 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:22 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:22 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:22 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:24 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:25 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:25 PM",arm-threathunti,,ConnectionFound,::ffff:20.190.151.8,443,https://login.live.com,svchost.exe
"Mar 4, 2025 7:33:32 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:38 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:40 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:42 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:33:44 PM",arm-threathunti,,ConnectionFound,::ffff:23.221.242.10,443,https://go.microsoft.com,svchost.exe
"Mar 4, 2025 7:34:15 PM",arm-threathunti,,ConnectionFound,::ffff:20.190.151.133,443,https://login.live.com,svchost.exe
"Mar 4, 2025 7:34:20 PM",arm-threathunti,,ConnectionFound,::ffff:20.189.173.1,443,https://v10.events.data.microsoft.com,svchost.exe
"Mar 4, 2025 7:34:20 PM",arm-threathunti,,ConnectionFound,::ffff:13.89.179.8,443,https://v20.events.data.microsoft.com,svchost.exe
"Mar 4, 2025 7:34:21 PM",arm-threathunti,,ConnectionFound,::ffff:20.42.73.24,443,https://v10.events.data.microsoft.com,svchost.exe
"Mar 4, 2025 7:34:22 PM",arm-threathunti,,ConnectionFound,::ffff:20.42.73.24,443,https://v10.events.data.microsoft.com,svchost.exe
"Mar 4, 2025 7:35:22 PM",arm-threathunti,,ConnectionFound,::ffff:146.75.30.172,80,http://msedge.b.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/fb6dd03b-99d7-4cc8-a878-91c8e655c2d3?p1=1741524061&p2=404&p3=2&p4=vsl8zmblgk9kkghdgzesoqahrvhl9hpn+jbwzmwisfmpc+ve/ee927wc7g0pvj4tiluyyhbhcgynrldd0bttxg==,svchost.exe
