Timestamp,DeviceName,AccountName,ActionType,FileName,FolderPath,SHA256,ProcessCommandLine
"Mar 4, 2025 8:07:42 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=2980 -childID 7 -isForBrowser -prefsHandle 2668 -prefMapHandle 1600 -prefsLen 24445 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {0bed191b-631b-4fdc-a406-c6652fa776be} 7484  tab"
"Mar 4, 2025 8:07:18 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=4304 -childID 6 -isForBrowser -prefsHandle 4296 -prefMapHandle 4208 -prefsLen 23987 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {a69d3132-b83c-4f6b-aa90-9968decd4827} 7484  tab"
"Mar 4, 2025 8:07:18 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=3964 -childID 5 -isForBrowser -prefsHandle 3948 -prefMapHandle 3452 -prefsLen 23987 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {8d45cf0c-ad22-4b24-a26c-882ab275b205} 7484  tab"
"Mar 4, 2025 8:07:18 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=3956 -childID 4 -isForBrowser -prefsHandle 3936 -prefMapHandle 3920 -prefsLen 23987 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {da4187ef-af83-4cfa-82df-70baa1de44f9} 7484  tab"
"Mar 4, 2025 8:07:18 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=3912 -parentBuildID 20250303093702 -sandboxingKind 0 -prefsHandle 3904 -prefMapHandle 1696 -prefsLen 25229 -prefMapSize 252221 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {eb55a087-7b79-4d4d-9398-8a4e3741f1ee} 7484  utility"
"Mar 4, 2025 8:07:18 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=2028 -parentBuildID 20250303093702 -prefsHandle 3392 -prefMapHandle 3504 -prefsLen 24022 -prefMapSize 252221 -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {b4beee5d-ba3a-4385-827e-f68a813620a0} 7484  rdd"
"Mar 4, 2025 8:07:17 PM",arm-threathunti,aaronmart,ProcessCreated,tor.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,c42dc8140495a3093e9d2fee2313113bc6a09440b3b533bab40d7a0218462f4c,"""tor.exe"" -f ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 7484 DisableNetwork 1"
"Mar 4, 2025 8:07:16 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=3488 -childID 3 -isForBrowser -prefsHandle 3388 -prefMapHandle 3392 -prefsLen 22726 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {885e697f-53f6-47e7-8059-abd1baaf0d69} 7484  tab"
"Mar 4, 2025 8:07:15 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=1624 -childID 2 -isForBrowser -prefsHandle 1292 -prefMapHandle 1904 -prefsLen 22650 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {c1a30d8a-7447-410a-aa21-229002f76aae} 7484  tab"
"Mar 4, 2025 8:07:14 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=1596 -childID 1 -isForBrowser -prefsHandle 1736 -prefMapHandle 1780 -prefsLen 21718 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {28dda835-1919-4314-8a91-97abf2425803} 7484  tab"
"Mar 4, 2025 8:07:13 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=2264 -parentBuildID 20250303093702 -prefsHandle 2220 -prefMapHandle 2212 -prefsLen 20996 -prefMapSize 252221 -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {cda0618c-d8d3-4a78-802d-78f5a35cd342} 7484  gpu"
"Mar 4, 2025 8:07:10 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,firefox.exe
"Mar 4, 2025 8:07:10 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,firefox.exe
